

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 13:41:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2679     05F0  3001               	movlw	1
  2680     05F1  00AF               	movwf	??_sprintf
  2681     05F2  082F               	movf	??_sprintf,w
  2682     05F3  07B9               	addwf	sprintf@sp,f
  2683     05F4                     l3092:
  2684     05F4  30FF               	movlw	255
  2685     05F5  07B7               	addwf	sprintf@width,f
  2686     05F6  1803               	skipnc
  2687     05F7  0AB8               	incf	sprintf@width+1,f
  2688     05F8  30FF               	movlw	255
  2689     05F9  07B8               	addwf	sprintf@width+1,f
  2690     05FA  0837               	movf	sprintf@width,w
  2691     05FB  0438               	iorwf	sprintf@width+1,w
  2692     05FC  1D03               	btfss	3,2
  2693     05FD  2DFF               	goto	u4501
  2694     05FE  2E00               	goto	u4500
  2695     05FF                     u4501:
  2696     05FF  2DEB               	goto	l3088
  2697     0600                     u4500:
  2698     0600  2E2B               	goto	l3108
  2699     0601                     l3094:
  2700                           
  2701                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2702     0601  0837               	movf	sprintf@width,w
  2703     0602  0438               	iorwf	sprintf@width+1,w
  2704     0603  1903               	btfsc	3,2
  2705     0604  2E06               	goto	u4511
  2706     0605  2E07               	goto	u4510
  2707     0606                     u4511:
  2708     0606  2E1C               	goto	l3102
  2709     0607                     u4510:
  2710     0607                     l3096:
  2711                           
  2712                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2713     0607  0839               	movf	sprintf@sp,w
  2714     0608  0084               	movwf	4
  2715     0609  3020               	movlw	32
  2716     060A  1383               	bcf	3,7	;select IRP bank0
  2717     060B  0080               	movwf	0
  2718     060C                     l3098:
  2719     060C  3001               	movlw	1
  2720     060D  00AF               	movwf	??_sprintf
  2721     060E  082F               	movf	??_sprintf,w
  2722     060F  07B9               	addwf	sprintf@sp,f
  2723     0610                     l3100:
  2724     0610  30FF               	movlw	255
  2725     0611  07B7               	addwf	sprintf@width,f
  2726     0612  1803               	skipnc
  2727     0613  0AB8               	incf	sprintf@width+1,f
  2728     0614  30FF               	movlw	255
  2729     0615  07B8               	addwf	sprintf@width+1,f
  2730     0616  0837               	movf	sprintf@width,w
  2731     0617  0438               	iorwf	sprintf@width+1,w
  2732     0618  1D03               	btfss	3,2
  2733     0619  2E1B               	goto	u4521
  2734     061A  2E1C               	goto	u4520
  2735     061B                     u4521:
  2736     061B  2E07               	goto	l3096
  2737     061C                     u4520:
  2738     061C                     l3102:
  2739                           
  2740                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  2741     061C  0836               	movf	sprintf@flag,w
  2742     061D  3903               	andlw	3
  2743     061E  1903               	btfsc	3,2
  2744     061F  2E21               	goto	u4531
  2745     0620  2E22               	goto	u4530
  2746     0621                     u4531:
  2747     0621  2E2B               	goto	l3108
  2748     0622                     u4530:
  2749     0622                     l3104:
  2750                           
  2751                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2752     0622  0839               	movf	sprintf@sp,w
  2753     0623  0084               	movwf	4
  2754     0624  302D               	movlw	45
  2755     0625  1383               	bcf	3,7	;select IRP bank0
  2756     0626  0080               	movwf	0
  2757     0627                     l3106:
  2758     0627  3001               	movlw	1
  2759     0628  00AF               	movwf	??_sprintf
  2760     0629  082F               	movf	??_sprintf,w
  2761     062A  07B9               	addwf	sprintf@sp,f
  2762     062B                     l3108:
  2763                           
  2764                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2765     062B  083A               	movf	sprintf@c,w
  2766     062C  00B3               	movwf	sprintf@prec
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2769     062D  2E65               	goto	l3116
  2770     062E                     l3110:
  2771                           
  2772                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2773     062E  300A               	movlw	10
  2774     062F  00A3               	movwf	___lwmod@divisor
  2775     0630  3000               	movlw	0
  2776     0631  00A4               	movwf	___lwmod@divisor+1
  2777     0632  0833               	movf	sprintf@prec,w
  2778     0633  00AF               	movwf	??_sprintf
  2779     0634  072F               	addwf	??_sprintf,w
  2780     0635  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2781     0636  0084               	movwf	4
  2782     0637  120A  158A  200A  120A  118A  	fcall	stringdir
  2783     063C  00F3               	movwf	___lwdiv@divisor
  2784     063D  120A  158A  200A  120A  118A  	fcall	stringdir
  2785     0642  00F4               	movwf	___lwdiv@divisor+1
  2786     0643  0835               	movf	sprintf@val+1,w
  2787     0644  00F6               	movwf	___lwdiv@dividend+1
  2788     0645  0834               	movf	sprintf@val,w
  2789     0646  00F5               	movwf	___lwdiv@dividend
  2790     0647  120A  158A  2385  120A  118A  	fcall	___lwdiv
  2791     064C  0874               	movf	?___lwdiv+1,w
  2792     064D  1283               	bcf	3,5	;RP0=0, select bank0
  2793     064E  1303               	bcf	3,6	;RP1=0, select bank0
  2794     064F  00A6               	movwf	___lwmod@dividend+1
  2795     0650  0873               	movf	?___lwdiv,w
  2796     0651  00A5               	movwf	___lwmod@dividend
  2797     0652  120A  158A  2303  120A  118A  	fcall	___lwmod
  2798     0657  1283               	bcf	3,5	;RP0=0, select bank0
  2799     0658  1303               	bcf	3,6	;RP1=0, select bank0
  2800     0659  0823               	movf	?___lwmod,w
  2801     065A  3E30               	addlw	48
  2802     065B  00BA               	movwf	sprintf@c
  2803     065C                     l3112:
  2804                           
  2805                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2806     065C  0839               	movf	sprintf@sp,w
  2807     065D  0084               	movwf	4
  2808     065E  083A               	movf	sprintf@c,w
  2809     065F  1383               	bcf	3,7	;select IRP bank0
  2810     0660  0080               	movwf	0
  2811     0661                     l3114:
  2812     0661  3001               	movlw	1
  2813     0662  00AF               	movwf	??_sprintf
  2814     0663  082F               	movf	??_sprintf,w
  2815     0664  07B9               	addwf	sprintf@sp,f
  2816     0665                     l3116:
  2817                           
  2818                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2819     0665  30FF               	movlw	255
  2820     0666  00AF               	movwf	??_sprintf
  2821     0667  082F               	movf	??_sprintf,w
  2822     0668  07B3               	addwf	sprintf@prec,f
  2823     0669  0A33               	incf	sprintf@prec,w
  2824     066A  1D03               	btfss	3,2
  2825     066B  2E6D               	goto	u4541
  2826     066C  2E6E               	goto	u4540
  2827     066D                     u4541:
  2828     066D  2E2E               	goto	l3110
  2829     066E                     u4540:
  2830     066E                     l3118:
  2831                           
  2832                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2833     066E  3001               	movlw	1
  2834     066F  07A8               	addwf	sprintf@f,f
  2835     0670  30FF               	movlw	-1
  2836     0671  0728               	addwf	sprintf@f,w
  2837     0672  0084               	movwf	4
  2838     0673  120A  158A  200A  120A  118A  	fcall	stringdir
  2839     0678  00BA               	movwf	sprintf@c
  2840     0679  083A               	movf	sprintf@c,w
  2841     067A  1D03               	btfss	3,2
  2842     067B  2E7D               	goto	u4551
  2843     067C  2E7E               	goto	u4550
  2844     067D                     u4551:
  2845     067D  2CC9               	goto	l3016
  2846     067E                     u4550:
  2847     067E                     l3120:
  2848                           
  2849                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2850     067E  0839               	movf	sprintf@sp,w
  2851     067F  0084               	movwf	4
  2852     0680  1383               	bcf	3,7	;select IRP bank0
  2853     0681  0180               	clrf	0
  2854     0682                     l537:
  2855     0682  0008               	return
  2856     0683                     __end_of_sprintf:
  2857                           
  2858                           	psect	text3
  2859     0A61                     __ptext3:	
  2860 ;; *************** function _isdigit *****************
  2861 ;; Defined at:
  2862 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\isdigit.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;  c               1    wreg     unsigned char 
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;  c               1    4[COMMON] unsigned char 
  2867 ;; Return value:  Size  Location     Type
  2868 ;;		None               void
  2869 ;; Registers used:
  2870 ;;		wreg, status,2, status,0
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2876 ;;      Params:         0       0       0       0       0
  2877 ;;      Locals:         2       0       0       0       0
  2878 ;;      Temps:          0       0       0       0       0
  2879 ;;      Totals:         2       0       0       0       0
  2880 ;;Total ram usage:        2 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; Hardware stack levels required when called: 1
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_sprintf
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890     0A61                     _isdigit:	
  2891                           ;psect for function _isdigit
  2892                           
  2893                           
  2894                           ;incstack = 0
  2895                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2896                           ;isdigit@c stored from wreg
  2897     0A61  00F4               	movwf	isdigit@c
  2898     0A62                     l2922:
  2899     0A62  01F3               	clrf	_isdigit$659
  2900     0A63                     l2924:
  2901     0A63  303A               	movlw	58
  2902     0A64  0274               	subwf	isdigit@c,w
  2903     0A65  1803               	skipnc
  2904     0A66  2A68               	goto	u4161
  2905     0A67  2A69               	goto	u4160
  2906     0A68                     u4161:
  2907     0A68  2A71               	goto	l2930
  2908     0A69                     u4160:
  2909     0A69                     l2926:
  2910     0A69  3030               	movlw	48
  2911     0A6A  0274               	subwf	isdigit@c,w
  2912     0A6B  1C03               	skipc
  2913     0A6C  2A6E               	goto	u4171
  2914     0A6D  2A6F               	goto	u4170
  2915     0A6E                     u4171:
  2916     0A6E  2A71               	goto	l2930
  2917     0A6F                     u4170:
  2918     0A6F                     l2928:
  2919     0A6F  01F3               	clrf	_isdigit$659
  2920     0A70  0AF3               	incf	_isdigit$659,f
