

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 12:07:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1483     0428  0874               	movf	??_arrcpy+2,w
  1484     0429  0084               	movwf	4
  1485     042A  0873               	movf	??_arrcpy+1,w
  1486     042B  0080               	movwf	0
  1487     042C                     l1260:
  1488                           
  1489                           ;./nrf24l01.h: 102:         }
  1490     042C  3001               	movlw	1
  1491     042D  00F2               	movwf	??_arrcpy
  1492     042E  0872               	movf	??_arrcpy,w
  1493     042F  07F6               	addwf	arrcpy@i,f
  1494     0430                     l1262:
  1495     0430  0871               	movf	arrcpy@len,w
  1496     0431  0276               	subwf	arrcpy@i,w
  1497     0432  1C03               	skipc
  1498     0433  2C35               	goto	u451
  1499     0434  2C36               	goto	u450
  1500     0435                     u451:
  1501     0435  2C1D               	goto	l1258
  1502     0436                     u450:
  1503     0436                     l91:
  1504     0436  0008               	return
  1505     0437                     __end_of_arrcpy:
  1506                           
  1507                           	psect	text5
  1508     0437                     __ptext5:	
  1509 ;; *************** function _nrf_set_rx_mode *****************
  1510 ;; Defined at:
  1511 ;;		line 212 in file "./nrf24l01.h"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  config          1   12[COMMON] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         1       0       0       0       0
  1527 ;;      Temps:          0       0       0       0       0
  1528 ;;      Totals:         1       0       0       0       0
  1529 ;;Total ram usage:        1 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 3
  1532 ;; This function calls:
  1533 ;;		_nrf_read_register
  1534 ;;		_nrf_write_register
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540     0437                     _nrf_set_rx_mode:	
  1541                           ;psect for function _nrf_set_rx_mode
  1542                           
  1543     0437                     l1386:	
  1544                           ;incstack = 0
  1545                           ; Regs used in _nrf_set_rx_mode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1546                           
  1547                           
  1548                           ;./nrf24l01.h: 214:         uint8_t config;;./nrf24l01.h: 215:         nrf_read_register
      +                          (0x00, &config, 1);
  1549     0437  307C               	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1550     0438  00F9               	movwf	nrf_read_register@data
  1551     0439  01FA               	clrf	nrf_read_register@len
  1552     043A  0AFA               	incf	nrf_read_register@len,f
  1553     043B  3000               	movlw	0
  1554     043C  120A  118A  23BB  120A  118A  	fcall	_nrf_read_register
  1555     0441                     l1388:
  1556                           
  1557                           ;./nrf24l01.h: 217:         RD2 = 1;
  1558     0441  1283               	bcf	3,5	;RP0=0, select bank0
  1559     0442  1303               	bcf	3,6	;RP1=0, select bank0
  1560     0443  1508               	bsf	8,2	;volatile
  1561     0444                     l1390:
  1562                           
  1563                           ;./nrf24l01.h: 219:         if (config & 0x01)
  1564     0444  1C7C               	btfss	nrf_set_rx_mode@config,0
  1565     0445  2C47               	goto	u621
  1566     0446  2C48               	goto	u620
  1567     0447                     u621:
  1568     0447  2C49               	goto	l124
  1569     0448                     u620:
  1570     0448  2C54               	goto	l125
  1571     0449                     l124:
  1572                           
  1573                           ;./nrf24l01.h: 222:         config |= 0x01;
  1574     0449  147C               	bsf	nrf_set_rx_mode@config,0
  1575     044A                     l1394:
  1576                           
  1577                           ;./nrf24l01.h: 223:         nrf_write_register(0x00, &config, 1);
  1578     044A  307C               	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1579     044B  00F7               	movwf	nrf_write_register@data
  1580     044C  01F8               	clrf	nrf_write_register@len
  1581     044D  0AF8               	incf	nrf_write_register@len,f
  1582     044E  3000               	movlw	0
  1583     044F  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1584     0454                     l125:
  1585     0454  0008               	return
  1586     0455                     __end_of_nrf_set_rx_mode:
  1587                           
  1588                           	psect	text6
  1589     0455                     __ptext6:	
  1590 ;; *************** function _nrf_read *****************
  1591 ;; Defined at:
  1592 ;;		line 269 in file "./nrf24l01.h"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  data            1    wreg     PTR unsigned char 
  1595 ;;		 -> main@data(3), 
  1596 ;;  len             1   12[COMMON] unsigned char 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  data            1    0[BANK0 ] PTR unsigned char 
  1599 ;;		 -> main@data(3), 
  1600 ;;  clear           1    1[BANK0 ] unsigned char 
  1601 ;;  status          1    0        unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  1    wreg      unsigned char 
  1604 ;; Registers used:
  1605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         1       0       0       0       0
  1612 ;;      Locals:         0       2       0       0       0
  1613 ;;      Temps:          0       0       0       0       0
  1614 ;;      Totals:         1       2       0       0       0
  1615 ;;Total ram usage:        3 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 3
  1618 ;; This function calls:
  1619 ;;		_nrf_read_register
  1620 ;;		_nrf_write_command
  1621 ;;		_nrf_write_register
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     0455                     _nrf_read:	
  1628                           ;psect for function _nrf_read
  1629                           
  1630                           
  1631                           ;incstack = 0
  1632                           ; Regs used in _nrf_read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1633                           ;nrf_read@data stored from wreg
  1634     0455  1283               	bcf	3,5	;RP0=0, select bank0
  1635     0456  1303               	bcf	3,6	;RP1=0, select bank0
  1636     0457  00A0               	movwf	nrf_read@data
  1637     0458                     l1416:
  1638     0458  0820               	movf	nrf_read@data,w
  1639     0459  00F9               	movwf	nrf_read_register@data
  1640     045A  087C               	movf	nrf_read@len,w
  1641     045B  00FA               	movwf	nrf_read_register@len
  1642     045C  3061               	movlw	97
  1643     045D  120A  118A  23BB  120A  118A  	fcall	_nrf_read_register
  1644     0462                     l1418:
  1645                           
  1646                           ;./nrf24l01.h: 274:         nrf_write_command(0b11100010);
  1647     0462  30E2               	movlw	226
  1648     0463  120A  118A  23F1  120A  118A  	fcall	_nrf_write_command
  1649     0468                     l1420:
  1650                           
  1651                           ;./nrf24l01.h: 275:         uint8_t clear = 0x40;
  1652     0468  3040               	movlw	64
  1653     0469  1283               	bcf	3,5	;RP0=0, select bank0
  1654     046A  1303               	bcf	3,6	;RP1=0, select bank0
  1655     046B  00A1               	movwf	nrf_read@clear
  1656     046C                     l1422:
  1657                           
  1658                           ;./nrf24l01.h: 276:         nrf_write_register(0x07, &clear, 1);
  1659     046C  3021               	movlw	(low (nrf_read@clear| 0))& (0+255)
  1660     046D  00F7               	movwf	nrf_write_register@data
  1661     046E  01F8               	clrf	nrf_write_register@len
  1662     046F  0AF8               	incf	nrf_write_register@len,f
  1663     0470  3007               	movlw	7
  1664     0471  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1665     0476                     l140:
  1666     0476  0008               	return
  1667     0477                     __end_of_nrf_read:
  1668                           
  1669                           	psect	text7
  1670     03C7                     __ptext7:	
  1671 ;; *************** function _nrf_write_register *****************
  1672 ;; Defined at:
  1673 ;;		line 131 in file "./nrf24l01.h"
  1674 ;; Parameters:    Size  Location     Type
  1675 ;;  reg             1    wreg     unsigned char 
  1676 ;;  data            1    7[COMMON] PTR unsigned char 
  1677 ;;		 -> nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1678 ;;		 -> nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1679 ;;  len             1    8[COMMON] unsigned char 
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;  reg             1    9[COMMON] unsigned char 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      unsigned char 
  1684 ;; Registers used:
  1685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         2       0       0       0       0
  1692 ;;      Locals:         1       0       0       0       0
  1693 ;;      Temps:          0       0       0       0       0
  1694 ;;      Totals:         3       0       0       0       0
  1695 ;;Total ram usage:        3 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; Hardware stack levels required when called: 2
  1698 ;; This function calls:
  1699 ;;		_nrf_command_with_data
  1700 ;; This function is called by:
  1701 ;;		_nrf_flush_rxtx
  1702 ;;		_nrf_setup
  1703 ;;		_nrf_set_rx_mode
  1704 ;;		_nrf_read
  1705 ;;		_nrf_write_payload
  1706 ;;		_nrf_set_tx_mode
  1707 ;;		_nrf_send
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711     03C7                     _nrf_write_register:	
  1712                           ;psect for function _nrf_write_register
  1713                           
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1717                           ;nrf_write_register@reg stored from wreg
  1718     03C7  00F9               	movwf	nrf_write_register@reg
  1719     03C8                     l1238:
  1720                           
  1721                           ;./nrf24l01.h: 131:     uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t l
      +                          en);./nrf24l01.h: 132:     {;./nrf24l01.h: 133:         return nrf_command_with_data(reg
      +                           | 0b00100000, data, len);
  1722     03C8  0877               	movf	nrf_write_register@data,w
  1723     03C9  00F1               	movwf	nrf_command_with_data@data
  1724     03CA  0878               	movf	nrf_write_register@len,w
  1725     03CB  00F2               	movwf	nrf_command_with_data@len
  1726     03CC  0879               	movf	nrf_write_register@reg,w
  1727     03CD  3820               	iorlw	32
  1728     03CE  120A  118A  2477  120A  118A  	fcall	_nrf_command_with_data
  1729     03D3                     l106:
  1730     03D3  0008               	return
  1731     03D4                     __end_of_nrf_write_register:
  1732                           
  1733                           	psect	text8
  1734     0477                     __ptext8:	
  1735 ;; *************** function _nrf_command_with_data *****************
  1736 ;; Defined at:
  1737 ;;		line 124 in file "./nrf24l01.h"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  command         1    wreg     unsigned char 
  1740 ;;  data            1    1[COMMON] PTR unsigned char 
  1741 ;;		 -> nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1742 ;;		 -> nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1743 ;;  len             1    2[COMMON] unsigned char 
  1744 ;; Auto vars:     Size  Location     Type
