

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 13:57:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  1493     0407                     l1260:
  1494                           
  1495                           ;./nrf24l01.h: 97:     void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);./nrf24l01.h
      +                          : 98:     {;./nrf24l01.h: 99:         for (uint8_t i = 0; i < len; i++)
  1496     0407  01F6               	clrf	arrcpy@i
  1497     0408  2C1C               	goto	l1266
  1498     0409                     l1262:
  1499                           
  1500                           ;./nrf24l01.h: 100:         {;./nrf24l01.h: 101:             dst[i] = src[i];
  1501     0409  0876               	movf	arrcpy@i,w
  1502     040A  0770               	addwf	arrcpy@src,w
  1503     040B  00F2               	movwf	??_arrcpy
  1504     040C  0872               	movf	??_arrcpy,w
  1505     040D  0084               	movwf	4
  1506     040E  1383               	bcf	3,7	;select IRP bank0
  1507     040F  0800               	movf	0,w
  1508     0410  00F3               	movwf	??_arrcpy+1
  1509     0411  0876               	movf	arrcpy@i,w
  1510     0412  0775               	addwf	arrcpy@dst,w
  1511     0413  00F4               	movwf	??_arrcpy+2
  1512     0414  0874               	movf	??_arrcpy+2,w
  1513     0415  0084               	movwf	4
  1514     0416  0873               	movf	??_arrcpy+1,w
  1515     0417  0080               	movwf	0
  1516     0418                     l1264:
  1517                           
  1518                           ;./nrf24l01.h: 102:         }
  1519     0418  3001               	movlw	1
  1520     0419  00F2               	movwf	??_arrcpy
  1521     041A  0872               	movf	??_arrcpy,w
  1522     041B  07F6               	addwf	arrcpy@i,f
  1523     041C                     l1266:
  1524     041C  0871               	movf	arrcpy@len,w
  1525     041D  0276               	subwf	arrcpy@i,w
  1526     041E  1C03               	skipc
  1527     041F  2C21               	goto	u451
  1528     0420  2C22               	goto	u450
  1529     0421                     u451:
  1530     0421  2C09               	goto	l1262
  1531     0422                     u450:
  1532     0422                     l91:
  1533     0422  0008               	return
  1534     0423                     __end_of_arrcpy:
  1535                           
  1536                           	psect	text5
  1537     0423                     __ptext5:	
  1538 ;; *************** function _nrf_set_rx_mode *****************
  1539 ;; Defined at:
  1540 ;;		line 216 in file "./nrf24l01.h"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;		None
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  config          1   12[COMMON] unsigned char 
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0
  1556 ;;      Temps:          0       0       0       0       0
  1557 ;;      Totals:         1       0       0       0       0
  1558 ;;Total ram usage:        1 bytes
  1559 ;; Hardware stack levels used: 1
  1560 ;; Hardware stack levels required when called: 3
  1561 ;; This function calls:
  1562 ;;		_nrf_read_register
  1563 ;;		_nrf_write_register
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569     0423                     _nrf_set_rx_mode:	
  1570                           ;psect for function _nrf_set_rx_mode
  1571                           
  1572     0423                     l1394:	
  1573                           ;incstack = 0
  1574                           ; Regs used in _nrf_set_rx_mode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1575                           
  1576                           
  1577                           ;./nrf24l01.h: 218:         uint8_t config;;./nrf24l01.h: 219:         nrf_read_register
      +                          (0x00, &config, 1);
  1578     0423  307C               	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1579     0424  00F9               	movwf	nrf_read_register@data
  1580     0425  01FA               	clrf	nrf_read_register@len
  1581     0426  0AFA               	incf	nrf_read_register@len,f
  1582     0427  3000               	movlw	0
  1583     0428  120A  118A  23A7  120A  118A  	fcall	_nrf_read_register
  1584     042D                     l1396:
  1585                           
  1586                           ;./nrf24l01.h: 221:         RD2 = 1;
  1587     042D  1283               	bcf	3,5	;RP0=0, select bank0
  1588     042E  1303               	bcf	3,6	;RP1=0, select bank0
  1589     042F  1508               	bsf	8,2	;volatile
  1590     0430                     l1398:
  1591                           
  1592                           ;./nrf24l01.h: 223:         if (config & 0x01)
  1593     0430  1C7C               	btfss	nrf_set_rx_mode@config,0
  1594     0431  2C33               	goto	u621
  1595     0432  2C34               	goto	u620
  1596     0433                     u621:
  1597     0433  2C35               	goto	l124
  1598     0434                     u620:
  1599     0434  2C40               	goto	l125
  1600     0435                     l124:
  1601                           
  1602                           ;./nrf24l01.h: 226:         config |= 0x01;
  1603     0435  147C               	bsf	nrf_set_rx_mode@config,0
  1604     0436                     l1402:
  1605                           
  1606                           ;./nrf24l01.h: 227:         nrf_write_register(0x00, &config, 1);
  1607     0436  307C               	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1608     0437  00F7               	movwf	nrf_write_register@data
  1609     0438  01F8               	clrf	nrf_write_register@len
  1610     0439  0AF8               	incf	nrf_write_register@len,f
  1611     043A  3000               	movlw	0
  1612     043B  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1613     0440                     l125:
  1614     0440  0008               	return
  1615     0441                     __end_of_nrf_set_rx_mode:
  1616                           
  1617                           	psect	text6
  1618     0441                     __ptext6:	
  1619 ;; *************** function _nrf_read *****************
  1620 ;; Defined at:
  1621 ;;		line 273 in file "./nrf24l01.h"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  data            1    wreg     PTR unsigned char 
  1624 ;;		 -> main@data(3), 
  1625 ;;  len             1   12[COMMON] unsigned char 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  data            1    0[BANK0 ] PTR unsigned char 
  1628 ;;		 -> main@data(3), 
  1629 ;;  clear           1    1[BANK0 ] unsigned char 
  1630 ;;  status          1    0        unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      unsigned char 
  1633 ;; Registers used:
  1634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         1       0       0       0       0
  1641 ;;      Locals:         0       2       0       0       0
  1642 ;;      Temps:          0       0       0       0       0
  1643 ;;      Totals:         1       2       0       0       0
  1644 ;;Total ram usage:        3 bytes
  1645 ;; Hardware stack levels used: 1
  1646 ;; Hardware stack levels required when called: 3
  1647 ;; This function calls:
  1648 ;;		_nrf_read_register
  1649 ;;		_nrf_write_command
  1650 ;;		_nrf_write_register
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656     0441                     _nrf_read:	
  1657                           ;psect for function _nrf_read
  1658                           
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _nrf_read: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1662                           ;nrf_read@data stored from wreg
  1663     0441  1283               	bcf	3,5	;RP0=0, select bank0
  1664     0442  1303               	bcf	3,6	;RP1=0, select bank0
  1665     0443  00A0               	movwf	nrf_read@data
  1666     0444                     l1424:
  1667     0444  0820               	movf	nrf_read@data,w
  1668     0445  00F9               	movwf	nrf_read_register@data
  1669     0446  087C               	movf	nrf_read@len,w
  1670     0447  00FA               	movwf	nrf_read_register@len
  1671     0448  3061               	movlw	97
  1672     0449  120A  118A  23A7  120A  118A  	fcall	_nrf_read_register
  1673     044E                     l1426:
  1674                           
  1675                           ;./nrf24l01.h: 278:         nrf_write_command(0b11100010);
  1676     044E  30E2               	movlw	226
  1677     044F  120A  118A  23DD  120A  118A  	fcall	_nrf_write_command
  1678     0454                     l1428:
  1679                           
  1680                           ;./nrf24l01.h: 279:         uint8_t clear = 0x40;
  1681     0454  3040               	movlw	64
  1682     0455  1283               	bcf	3,5	;RP0=0, select bank0
  1683     0456  1303               	bcf	3,6	;RP1=0, select bank0
  1684     0457  00A1               	movwf	nrf_read@clear
  1685     0458                     l1430:
  1686                           
  1687                           ;./nrf24l01.h: 280:         nrf_write_register(0x07, &clear, 1);
  1688     0458  3021               	movlw	(low (nrf_read@clear| 0))& (0+255)
  1689     0459  00F7               	movwf	nrf_write_register@data
  1690     045A  01F8               	clrf	nrf_write_register@len
  1691     045B  0AF8               	incf	nrf_write_register@len,f
  1692     045C  3007               	movlw	7
  1693     045D  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1694     0462                     l140:
  1695     0462  0008               	return
  1696     0463                     __end_of_nrf_read:
  1697                           
  1698                           	psect	text7
  1699     03B3                     __ptext7:	
  1700 ;; *************** function _nrf_write_register *****************
  1701 ;; Defined at:
  1702 ;;		line 131 in file "./nrf24l01.h"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  reg             1    wreg     unsigned char 
  1705 ;;  data            1    7[COMMON] PTR unsigned char 
  1706 ;;		 -> nrf_read@clear(1), nrf_send@clear(1), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), 
  1707 ;;		 -> nrf_setup@data(5), nrf_flush_rxtx@data(1), 
  1708 ;;  len             1    8[COMMON] unsigned char 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  reg             1    9[COMMON] unsigned char 
  1711 ;; Return value:  Size  Location     Type
  1712 ;;                  1    wreg      unsigned char 
  1713 ;; Registers used:
  1714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1715 ;; Tracked objects:
  1716 ;;		On entry : 0/0
  1717 ;;		On exit  : 0/0
  1718 ;;		Unchanged: 0/0
  1719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1720 ;;      Params:         2       0       0       0       0
  1721 ;;      Locals:         1       0       0       0       0
  1722 ;;      Temps:          0       0       0       0       0
  1723 ;;      Totals:         3       0       0       0       0
  1724 ;;Total ram usage:        3 bytes
  1725 ;; Hardware stack levels used: 1
  1726 ;; Hardware stack levels required when called: 2
  1727 ;; This function calls:
  1728 ;;		_nrf_command_with_data
  1729 ;; This function is called by:
  1730 ;;		_nrf_flush_rxtx
  1731 ;;		_nrf_setup
  1732 ;;		_nrf_set_rx_mode
  1733 ;;		_nrf_read
  1734 ;;		_nrf_write_payload
  1735 ;;		_nrf_set_tx_mode
  1736 ;;		_nrf_send
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740     03B3                     _nrf_write_register:	
  1741                           ;psect for function _nrf_write_register
  1742                           
  1743                           
  1744                           ;incstack = 0
  1745                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1746                           ;nrf_write_register@reg stored from wreg
  1747     03B3  00F9               	movwf	nrf_write_register@reg
  1748     03B4                     l1242:
  1749                           
  1750                           ;./nrf24l01.h: 131:     uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t l
      +                          en);./nrf24l01.h: 132:     {;./nrf24l01.h: 133:         return nrf_command_with_data(reg
      +                           | 0b00100000, data, len);
  1751     03B4  0877               	movf	nrf_write_register@data,w
  1752     03B5  00F1               	movwf	nrf_command_with_data@data
  1753     03B6  0878               	movf	nrf_write_register@len,w
